2024-08-30,14:52:30,32.8,32.3,33.5,32.3,31.3,28.9,60,32.44,46.8
2024-08-30,14:52:32,32.4,31.8,32.8,31.8,30.8,28.2,53,31.92,48.2
2024-08-30,14:53:13,nan,31.8,32.8,31.8,30.8,28,52,31.8,47.75
2024-08-30,14:54:20,32.3,31.8,32.8,31.8,30.8,28,52,31.9,48.4
2024-08-30,14:54:27,32.1,31.3,32.8,31.3,30.2,28,52,31.54,48
2024-08-30,14:54:29,32.1,31.3,32.8,31.3,30.7,28,52,31.64,48
2024-08-30,14:54:35,32.1,31.3,32.8,31.3,30.8,28,52,31.66,48
2024-08-30,14:54:40,32.1,31.3,32.8,31.3,30.8,28,52,31.66,47.8
2024-08-30,14:54:45,32.1,31.3,32.8,31.3,30.8,28,52,31.66,47.8
2024-08-30,14:54:50,32.1,31.3,32.8,31.3,30.8,28,52,31.66,48
2024-08-30,14:54:56,32.1,31.3,32.8,31.3,30.8,28,52,31.66,48
2024-08-30,15:01:08,32.2,31.8,32.8,31.8,30.8,28.5,58,31.88,48.4
2024-08-30,15:01:13,32.3,31.8,32.8,31.8,31.2,28.5,57,31.98,48.4
2024-08-30,15:01:19,32.3,31.8,32.8,31.8,31.2,28.6,57,31.98,48.6
2024-08-30,15:01:24,32.3,31.8,32.8,31.8,30.9,28.7,56,31.92,48.4
2024-08-30,15:01:29,32.2,31.8,32.8,31.8,30.8,28.7,56,31.88,48.2
2024-08-30,15:01:34,32.2,31.8,32.8,31.8,30.8,28.9,56,31.88,48
2024-08-30,15:01:40,32.1,31.8,32.8,31.8,30.8,28.9,56,31.86,48
2024-08-30,15:01:45,32.1,31.8,32.8,31.8,30.8,28.9,57,31.86,48.2
2024-08-30,15:01:50,32.1,31.8,32.8,31.8,30.8,28.9,56,31.86,48.2
2024-08-30,15:01:55,32,31.8,32.8,31.8,30.8,28.9,56,31.84,48.2
2024-08-30,15:02:07,nan,31.8,32.8,31.8,30.8,28.5,54,31.8,48
2024-08-30,15:02:12,32.1,31.8,32.8,31.8,30.8,28.9,54,31.86,48.2
2024-08-30,15:02:17,32.1,31.8,32.8,31.8,30.8,28.8,54,31.86,48.4
2024-08-30,15:02:22,32.1,31.8,32.8,31.8,30.8,28.5,54,31.86,48.4
2024-08-30,15:02:28,32.1,31.8,32.8,31.8,30.8,28.5,54,31.86,48.4
2024-08-30,15:02:33,32.1,31.8,32.8,31.8,30.8,28.5,54,31.86,48.4
2024-08-30,15:02:38,32.1,31.8,32.8,31.8,30.8,28.5,54,31.86,48.4
2024-08-30,15:02:43,32.1,31.8,32.8,31.8,30.8,28.5,54,31.86,48.4
2024-08-30,15:02:49,32.1,31.8,32.8,31.8,31.3,28.5,54,31.96,48.6
